1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.486000000000000000e+03 1.594029850746268721e+03 1.643283582089552283e+03 1.692537313432835845e+03 1.741791044776119406e+03 1.791044776119402968e+03 1.840298507462686530e+03 1.889552238805970319e+03 1.938805970149253881e+03 1.988059701492537442e+03 2.037313432835821004e+03 2.086567164179104566e+03 2.135820895522388128e+03 2.185074626865671689e+03 2.234328358208955251e+03 2.283582089552238813e+03 2.332835820895522374e+03 2.382089552238805936e+03 2.431343283582089498e+03 2.480597014925373060e+03 2.529850746268656621e+03 2.579104477611940638e+03 2.628358208955223745e+03 2.677611940298507761e+03 2.726865671641790868e+03 2.776119402985074885e+03 2.825373134328357992e+03 2.874626865671642008e+03 2.923880597014925115e+03 2.973134328358209132e+03 3.022388059701492239e+03 3.071641791044776255e+03 3.120895522388059817e+03 3.170149253731343379e+03 3.219402985074626940e+03 3.268656716417910502e+03 3.317910447761194064e+03 3.367164179104477626e+03 3.416417910447761187e+03 3.465671641791044749e+03 3.514925373134328311e+03 3.564179104477611872e+03 3.613432835820895434e+03 3.662686567164178996e+03 3.711940298507462558e+03 3.761194029850746119e+03 3.810447761194029681e+03 3.859701492537313698e+03 3.908955223880597259e+03 3.958208955223880821e+03 4.007462686567164383e+03 4.056716417910447944e+03 4.105970149253731506e+03 4.155223880597015523e+03 4.204477611940298630e+03 4.253731343283581737e+03 4.302985074626865753e+03 4.352238805970149770e+03 4.401492537313432877e+03 4.450746268656715984e+03 4.500000000000000000e+03
